id,file_name,dialogue
9,/ZhouDinner/middle/47.cha,"*AUT:	<对吧>[/]对吧?
*MOT:	它摸了摸哎呀怎么这么热呀.
*MOT:	它盖着棉被.
*MOT:	小企鹅马上搬来一袋冰袋盖在它的身上.
*MOT:	小企鹅走了.
*MOT:	小星星穿着皮袄顶着乌龟壳盖着羽绒被又压着个冰袋."
856,/Zhou2/66/fb19.cha,"*MOT:	它们睡的好香呀,是不是?
*MOT:	但是它们爸爸,妈妈一走它们四个就想吃跳跳糖.
*MOT:	它们在床上就跳起来.
*MOT:	它们很高兴,是不是?
*MOT:	它们爸爸,妈妈说""/.
*MOT:	""好像有什么声音觉得很奇怪,是不是?
*MOT:	一只皮皮鼠听到了.
*MOT:	它听到妈妈在说话好害怕跳到了地下去了.
*MOT:	它爸爸衣服穿好送它去医院.
*MOT:	这边是医院.
*MOT:	你看医院有十字架,是不是?"
858,/Zhou2/66/fb19.cha,"*MOT:	它听妈妈的话吗?
*MOT:	没有.
*MOT:	它又想吃了.
*MOT:	它躲在厕所里乒乒乓乓地跳.
*MOT:	它妈妈爸爸又好像听到什么声音了,是不是?
*MOT:	这只皮皮鼠又听到爸爸,妈妈在说话觉得好害怕.
*MOT:	掉进马桶里面.
*MOT:	你看.
*MOT:	又断了手臂摔破了头.
*MOT:	它的爸爸,妈妈又只好送这只皮皮鼠去医院.
*MOT:	爸爸,妈妈把受伤的皮皮鼠一起接回家."
864,/Zhou2/66/mb11.cha,"*MOT:	推了个什么?
*CHI:	小宝宝.
*MOT:	小宝宝.
*MOT:	白鹅妈妈说请问你是谁呀小星星眨眨眼还是不说话.
*MOT:	白鹅妈妈一摸它的脑袋.
*MOT:	觉得怎么样啊?
*CHI:	很硬.
*MOT:	哎![Y]
*MOT:	很硬!
*MOT:	说硬啊什么东西那么硬啊.
*MOT:	白鹅妈妈抱来了一床被子."
879,/Zhou2/54/fa09.cha,"*MOT:	因为被子插电太热了.
*MOT:	企鹅是在冻.
*MOT:	是在冻.
*MOT:	是在冰里面的,是不是?
*MOT:	是在很冷的地方的.
*MOT:	所以它一摸被子,觉得很热.
*MOT:	小企鹅飞快地搬来了一只冰袋.
*MOT:	放在小星星身上.
*MOT:	这才满意地走了.
*MOT:	冰袋盖在哪个上面啦?
*CHI:	肚子和背上."
880,/Zhou2/54/fa09.cha,"*MOT:	这是什么呀?
*MOT:	他用手摸了摸.
*MOT:	哎呀呀什么东西这么冷啊?
*MOT:	太冷了!
*MOT:	他摸到什么啦?
*MOT:	觉得太冷.
*CHI:	热水袋.
*MOT:	太冷?
*MOT:	他摸到什么啦?
*MOT:	觉得很冷啊?
*CHI:	有种冰棒走来."
881,/Zhou2/54/fa09.cha,"*MOT:	他摸到什么啦?
*MOT:	觉得太冷.
*CHI:	热水袋.
*MOT:	太冷?
*MOT:	他摸到什么啦?
*MOT:	觉得很冷啊?
*CHI:	有种冰棒走来.
*MOT:	冰袋.
*MOT:	冰袋,是企鹅给它的冰袋.
*MOT:	哎哟太冷了.
*MOT:	小朋友把小星星身上的东西一层层扒掉."
974,/Xinjiang/AcadLang/201303/hqx305.cha,"*ADU:	颜色呢?
*CHI:	红色.
*ADU:	那咬一口香蕉会有什么样的味道呢?
*CHI:	香香的.
*ADU:	摸一下苹果的果皮.
*ADU:	觉得感觉怎么样呢?
*CHI:	柔柔的.
*ADU:	那你见过苹果树吗?
*ADU:	苹果树一般生长在哪里呢?
*CHI:	嗯没有见过.
*ADU:	哦,那你知不知道苹果用来干什么呢?"
984,/Xinjiang/AcadLang/201303/hqz207.cha,"*CHI:	红色.
*ADU:	它是什么形状的?
*CHI:	圆形.
*ADU:	那你觉得咬一口苹果会有什么样的味道?
*CHI:	甜甜的.
*ADU:	甜甜的,摸一摸果皮觉得会有什么感觉呢?
*CHI:	松松.
*ADU:	松松的啊.
*ADU:	那你见过苹果树吗?
*CHI:	见过.
*ADU:	你知道苹果树生长在哪里吗?"
1022,/Xinjiang/ENNI/201204/dez301.cha,"*ADU:	第三个.
*CHI:	她还看到这个男人啦.
*CHI:	他拿给xxx.
*CHI:	他就哈哈哈地笑.
*CHI:	他就.
*ADU:	觉得故事里发生了什么事情?
*CHI:	不知道这个什么?
*CHI:	这个是什么?
*CHI:	录音机,是么.
*ADU:	我们看图片,好吗?
*ADU:	图片里发生了什么事呀?"
1066,/TCCM/wang/030000.cha,"*CHI:	不知道.
*MOT:	因为他很冷嘛.
*MOT:	他的脚脚会冷!
*MOT:	他盖了一个毯子在他的腿上面.
*MOT:	然后这个火在这里烧.
*MOT:	就觉得很暖和.
*MOT:	你看这个橘子又剥一半放这里.
*MOT:	喂.
*MOT:	他怎么这么奇怪呀!
*MOT:	你知道他是谁吗?
*MOT:	他就是那个Bluton."
1086,/TCCM/chou/020100.cha,"*MOT:	其实本来是在那个白色的花盆里.
*MOT:	然后他把它一个一个拿下来插了.
*MOT:	围了一圈.
*MOT:	那前天,我妈妈就把它插在那个篮子里.
*MOT:	本来这个很单调.
*MOT:	他插了花以后,哎觉得好像比较好看.
*EXA:	这有艺术的天分喔!
*MOT:	那我妈是说插篮子比较漂亮啊.
*MOT:	我说哪有.
*MOT:	他摆这样很好看啊!
*MOT:	我妈说""/."
1186,/NSCtoys/5/b18_3.cha,"*CHI:	鱼.
*FAT:	好像还有xxx.
*FAT:	蛇.
*FAT:	你要不要拿出来?
*FAT:	拿出来排着看.
*FAT:	新拼图会不会觉得比较难?
*CHI:	0.
*FAT:	不会喔!
*FAT:	欸你有合到.
*FAT:	这只xxx在哪里?
*FAT:	牠在干嘛?"
1190,/NSCtoys/5/b20_1.cha,"*CHI:	因为啊你没起来啊.
*CHI:	我有叫你啊!
*FAT:	是喔!
*FAT:	因为我就<很想>[//]还很想睡觉啊!
*FAT:	可是听你(.)去中正纪念堂吗.
*FAT:	又觉得好羡慕,好想要去玩喔!
*FAT:	那我们可以再去一次吗?
*CHI:	好啊!
*CHI:	<heruru@o>[>]!
*FAT:	<我们可以带鱼饲料>[>]去喂,好不好?
*CHI:	好啊!"
1192,/NSCtoys/5/b23_3.cha,"*FAT:	需要爸爸帮你找一下,好不好?
*CHI:	0.
*FAT:	这个有可能是上面啊,有可能是旁边啊!
*FAT:	欸对欸!
*FAT:	是这里吗?
*FAT:	有没有这觉得很像?
*FAT:	是不是?
*FAT:	嗯好,再来.
*FAT:	这两个是不是一样的?
*FAT:	不是.
*FAT:	你看喔这个是不是跟这个一样?"
1197,/NSCtoys/5/b26_1.cha,"*MOT:	这个看看他休息得如何?
*CHI:	起床.
*MOT:	起床喔好.
*CHI:	你有没有觉得好了一点?
*MOT:	我觉得好像好了一点耶.
*MOT:	可是总觉得还是哪里怪怪的.
*CHI:	哪里?
*MOT:	喔.
*MOT:	<这里>[/]这里怪怪的.
*MOT:	这里那么凸凸的.
*CHI:	&=laughs."
1208,/NSCtoys/5/b27_2.cha,"*MOT:	""<好痛>[/]<好痛>[/]<好痛>[/]好痛.
*CHI:	""你不要乱动啊.
*CHI:	""好啦.
*MOT:	""那我鼻塞怎么办?
*CHI:	""嗯.
*MOT:	""有时候就没办法呼吸,觉得www塞住.
*CHI:	""嗯.
*CHI:	""有时候(.)不用呼吸的时候(.)就要呼吸.
*MOT:	""好.
*CHI:	""<没有>[>]/.
*MOT:	""<我们>[<]一直都要呼吸啊."
1263,/NSCtoys/2/d16_3.cha,"*CHI:	不见.
*MOT:	不见了.
*MOT:	我觉得他在这里耶.
*MOT:	你要不要试试看?
*MOT:	对.
*MOT:	觉得在这里.
*MOT:	你把他放进去看看.
*MOT:	这个放在这里.
*MOT:	这个角角放在这里.
*MOT:	这个角角放在这里.
*MOT:	好."
1274,/NSCtoys/4/a05_3.cha,"*MOT:	我们这边少一块.
*CHI:	这边喔.
*MOT:	应该是这个.
*MOT:	它在吃草.
*CHI:	它在吃草.
*MOT:	没有拼这块就觉得怪怪的.
*MOT:	okay,阿姨说我们结束了.
*MOT:	那我们把它收起来,好不好?
*CHI:	还没拼好."
1355,/NSCtoys/4-6_1/f05_1.cha,"*MOT:	喔.
*MOT:	你比较不喜欢红色吗?
*CHI:	喜欢啊!
*MOT:	但是你红色用得比较少欸!
*CHI:	没.
*MOT:	是觉得不搭配吗?
*CHI:	对.
*MOT:	还剩一分钟喔!
*MOT:	我们待会这个玩具就要收起来了.
*MOT:	待会再换下一个游戏.
*CHI:	好了."
1420,/NSCtoys/5-6_1/g11_3.cha,"*MOT:	你要对颜色啊.
*MOT:	你这个是哪边?
*CHI:	这个...
*MOT:	噢好厉害.
*MOT:	那再来咧?
*MOT:	怎么总觉得有个地方怪怪的.
*MOT:	这个啦.
*MOT:	哥哥,这个地方怪怪的.
*MOT:	不是这个地方.
*MOT:	是这边的啦.
*MOT:	这个啦okay,好."
1446,/NSCtoys/3/e17_1.cha,"*CHI:	<圆形>[<].
*MOT:	圆形.
*MOT:	那你觉得这个美吗?
*MOT:	你觉得这个积木美不美?
*MOT:	美.
*MOT:	为什么觉得他很美?
*CHI:	因为他闪亮晶晶.
*MOT:	闪亮晶晶.
*MOT:	<你觉得>[/]你觉得很美,是不是?
*MOT:	跟什么一样?
*CHI:	跟宝石一样."
2566_b,/Erbaugh/Kang/14.cha,"*CHI:	用什么的?
*MOT:	啊?
*CHI:	做什么的?
*MOT:	就算说让它比较舒服一点的桶圆.
*CHI:	桶圆干嘛.
*MOT:	就是让它带着这样他会觉得比较不累觉得比较舒服.
*ADU1:	刚刚你在哪看到的刚刚看到的还是以前看到的.
*CHI:	以前看到的.
*ADU1:	以前看到的它后面有没有烟没有烟呐.
*MOT:	解决了.
*ADU1:	愚民政策."
2573,/Erbaugh/Kang/15.cha,"*CHI:	牙咬你牙咬那个皮管把嘴巴绑住了.
*MOT:	他呢他在做什么呢?
*CHI:	不知道.
*MOT:	他好像拿了一朵花哦.
*CHI:	你讲嘛你讲啊.
*MOT:	他拿了一朵花在路上走路觉得很高兴一边走一边唱歌.
*MOT:	他也是他张大了嘴一边走一边唱歌.
*MOT:	他也是他嘴张得这么大他也是一边跳啊一边唱.
*CHI:	xxx.
*MOT:	哦,你看他的意思是说别的小孩都很快乐.
*MOT:	可是这个小孩叫吉米吉米总是很寂寞的."
2574,/Erbaugh/Kang/15.cha,"*CHI:	讲啊.
*MOT:	这个好像是一个老公公他.
*CHI:	先讲这个.
*MOT:	这个啊这是一个白头发的老公公他拿着一把剑他很生气所以他把一封信用剑把它切碎了把那些纸都割破了.
*CHI:	讲啊讲这个.
*MOT:	那么在他旁边有一个年轻人看到他那么生气觉得何必发这么大的脾气呢他就笑了就想要来安慰这个老公公.
*ADU1:	这个人啊这个人叫华伦王子.
*MOT:	哦哦他是一个王子.
*CHI:	xxx.
*MOT:	啊?
*ADU1:	这个老先生最后被海盗杀了这个王子要逃到别的地方去然后请别人来帮忙."
2586,/Erbaugh/Kang/20.cha,"*CHI:	嗯.
*MOT:	这些人就叫这些被抓到的人做工.
*MOT:	有的太累了就死了.
*MOT:	死了.
*MOT:	他们就把他们丢到山下面去.
*MOT:	后来这些做工的人因为觉得很苦就逃走了.
*MOT:	逃走了逃到海边的时候.
*MOT:	忽然看到海里面出来两个巨人.
*MOT:	你看看这两个是不是好高好大.
*MOT:	还拿着大棍子.
*MOT:	这两个巨人力气很大."
2593,/Erbaugh/Kang/21.cha,"*MOT:	让老师看看.
*MOT:	如果老师觉得要洗一洗.
*MOT:	你就乖乖的张开眼睛.
*MOT:	让老师帮你洗一洗.
*MOT:	洗干净哦.
*MOT:	要是回来以后觉得眼睛还是痛呢就跟妈妈讲.
*MOT:	就跟婆婆讲.
*MOT:	金玉杉也常常欺负别的小朋友吗?
*CHI:	有的时候会.
*CHI:	不知道.
*MOT:	金玉杉是不是会唱那个总统纪念歌的那个小朋友."
2594,/Erbaugh/Kang/21.cha,"*MOT:	什么太空船的故事啊.
*MOT:	你做什么?
*CHI:	把花生米泡一泡.
*MOT:	泡花生米干嘛?
*CHI:	好吃啊.
*ADU:	觉得这样写起来比较方便.
*MOT:	会不会倒出来?
*CHI:	不会.
*MOT:	要小心一点.
*MOT:	你的肚子里面都是花生.
*MOT:	会长出一个花生来."
2623,/ChangPlay/4/003.cha,"*FAT:	妈妈照一张.
*FAT:	妈妈忘了戴帽子.
*MOT:	诶妈妈戴哪一顶比较可爱?
*MOT:	这顶ho?
*FAT:	对呀.
*BRO:	0[=!soundeffects].
*MOT:	觉得这顶比较可爱.
*FAT:	妈妈要蹲着啦.
*MOT:	好.
*CHI:	不然太高了啦.
*MOT:	喔妈妈太高了ho.
*MOT:	好,谢谢你/."
2640,/ChangPlay/5/015.cha,"*CHI:	唉呦两眼.
*MOT:	那不是眼睛啦.
*CHI:	很像啦.
*MOT:	好,很像,对啦.
*MOT:	很像.
*MOT:	刚刚我看的也觉得很像.
*CHI:	三眼怪.
*MOT:	嗯.
*MOT:	嗯对,就这样弄.
*MOT:	厉害.
*CHI:	很拿手吧?"
2666,/ChangPN/age5/093.cha,"*CHI:	他抓我抓两条耶.
*EXP:	他抓你抓两条喔.
*CHI:	xxx.
*EXP:	嗯然后呢?
*CHI:	然后就觉得好恐怖喔.
*EXP:	就觉得好恐怖喔.
*CHI:	嗯.
*EXP:	然后呢?
*CHI:	然后[/]然后[/]然后[/]然后就这样子.
*EXP:	就这样子."
2677,/ChangPN/age5/122.cha,"*EXP:	有没有?
*CHI:	嗯(.)有.
*EXP:	有喔.
*EXP:	你知道牛奶姊姊啊.
*EXP:	昨天啊在打扫房间的时候,扫[/]扫[/]扫[/]扫[/]扫.
*EXP:	突然就觉得脚痒痒的.
*EXP:	有一只蟑螂爬到我的脚上耶害我吓了一跳.
*EXP:	我赶快把牠踢掉.
*EXP:	那你有没有被什么东西吓到过?
*CHI:	诶(.)有.
*EXP:	有."
2680,/ChangPN/grade1/137.cha,"*EXP:	那药很难吃,然后呢?
*CHI:	然后医生就说""/.
*CHI:	""配水<会>[//]不会很苦.
*EXP:	配水不会很苦,嗯哼然后呢?
*CHI:	然后我就<每天在吃完药的时候,>[?]我就觉得不会很苦.
*EXP:	哦吃完药后,就不会觉得很苦哦.
*EXP:	还有发生什么事情?
*CHI:	0.
*EXP:	没有了.
*EXP:	好,很好喔,好."
2681,/ChangPN/grade1/137.cha,"*CHI:	0.
*EXP:	那你的哥哥有没有被吓到过?
*CHI:	0.
*EXP:	嗯也没有喔.
*EXP:	昨天啊(.)老师啊(.)在打扫房间的时候,扫[/]扫[/]扫.
*EXP:	然后突然觉得诶脚怎么痒痒的.
*EXP:	然后我就往下一看.
*EXP:	你知道是什么吗?
*CHI:	0.
*EXP:	是蟑螂耶.
*EXP:	然后结果这么大一只耶."
2682,/ChangPN/grade1/137.cha,"*CHI:	0.
*EXP:	是蟑螂耶.
*EXP:	然后结果这么大一只耶.
*EXP:	然后我就吓一跳啊,然后就赶快用扫把把它...
*EXP:	,就是一直把它弄掉.
*EXP:	然后它就跑掉了然后就觉得哦好可怕喔.
*EXP:	你都没有被蟑螂吓到过吗?
*CHI:	0.
*EXP:	没有喔,<那你的同学>[//]你有没有看过你的同学被什么东西吓到过?
*CHI:	0[=!nods].
*EXP:	有喔,那是怎么样?"
2684,/ChangPN/grade1/141.cha,"*EXP:	你有没有被吓到过?
*EXP:	吓到.
*CHI:	有呀.
*EXP:	有喔.
*EXP:	昨天呀我在扫房间的时候扫一扫,扫[/]扫[/]扫.
*EXP:	结果突然觉得脚痒痒的然后就往下看.
*EXP:	有一只蟑螂就跑到我的脚上.
*EXP:	我就吓了一跳.
*EXP:	然后就赶快一直踢脚.
*EXP:	然后后来蟑螂就跑掉了.
*EXP:	那你是被什么吓到?"
2688,/ChangPN/grade1/145.cha,"*EXP:	嗯然后呢?
*CHI:	<然后就>[/]然后就醒来了.
*EXP:	然后咧?
*CHI:	后来就不想吃饭.
*CHI:	因为就我一想到那个就觉得很恐怖.
*EXP:	好,你一想到那个就觉得很恐怖喔.
*EXP:	嗯然后呢?
*CHI:	然后<就那个>[//]那里我吓了一大跳.
*CHI:	因为他怎么会跑来我们家.
*EXP:	喔他怎么会跑到你们家喔."
2691,/ChangPN/grade1/149.cha,"@Comment:	Filenameis149pna(time1).txt
@Bg:	Doctor
@Types:	cross,narrative,TD
*EXP:	你有没有看过医生?
*EXP:	有嚯.
*EXP:	昨天啊姊姊啊吃完饭以后就觉得肚子好痛好痛喔.
*EXP:	然后我妈妈呀就带我去看医生.
*EXP:	然后医生给我检查以后他就给我在这边打了一针耶.
*EXP:	然后就噢好痛喔.
*EXP:	然后打完针以后啊医生还开给我好多药,叫我回去以后要吃药.
*EXP:	那孩名你看过医生,对不对?"
2692,/ChangPN/grade1/150.cha,"@Bg:	Frighten
*EXP:	孩名有没有被吓到过?
*CHI:	嗯.
*EXP:	有.
*EXP:	昨天啊姐姐在打扫房间.
*EXP:	扫一扫[/]扫一扫突然觉得诶脚怎么痒痒的.
*EXP:	然后我就看一下我的脚.
*EXP:	诶有一只蟑螂诶.
*EXP:	这么大.
*EXP:	然后就在我的脚上.
*EXP:	我就""/."
2693,/ChangPN/grade1/150.cha,"*EXP:	然后就在我的脚上.
*EXP:	我就""/.
*EXP:	""啊怎么办&=laughs.
*EXP:	然后就赶快用扫把把牠那边扫掉.
*EXP:	然后后来牠就跑走了.
*EXP:	然后就觉得""/.
*EXP:	""恶好可怕喔.
*EXP:	那你是不是被吓到过?
*EXP:	对不对?
*EXP:	那你吓到的时候是怎么样?
*CHI:	就是我在睡觉的时候,然后<我姐姐就>[//]我醒来的时候,然后姐姐就突然""/."
2789,/Chang2/BookReading/14.cha,"*CHI:	妈妈跟爸爸的房间[^c].
*MOT:	对,妈妈跟爸爸的房间[^c].
*MOT:	然后<把小宝贝>[/]把小宝贝放在哪里[^c]?
*CHI:	<小宝>[//]妈妈的床上[^c].
*MOT:	妈妈的床上喔[^c].
*MOT:	哇,那小宝贝就喔跳[/]跳[/]跳觉得好舒服喔[^c].
*MOT:	哇,一会儿小宝贝又赶快跑[/]跑[/]跑[/]跑到哪里去呀[^c]?
*MOT:	喔,妈妈的化妆台去[^c].
*MOT:	拿妈妈的什么[^c]?
*MOT:	粉啊[^c].
*MOT:	跟谁擦一擦啊[^c]?"
2946,/BJCMC/0400_ZZ.cha,"*CHI:	最喜欢吃(.)排骨肉.
*INV:	哦.
*CHI:	我喜欢吃羊肉.
*INV:	哦,你喜欢吃羊肉.
*INV:	很多人不喜欢吃羊肉了.
*INV:	觉得羊肉有一股(.)奇怪的味道.
*CHI:	<<我[/]我觉得>[//]我觉得羊肉嫩我就爱吃.
*INV:	啊.
*CHI:	我爱吃有筋儿的.
*INV:	有机的?
*CHI:	有筋的."
2977,/BJCMC/0506_HH.cha,"*INV:	好吃吗?
*CHI:	那里面只有什么?
*CHI:	我们没吃完就打包了.
*INV:	噢.
*CHI:	嗯.
*INV:	上午还觉得有什么好玩的吗,你觉得?
*CHI:	上午我们就回去了.
*INV:	啊.
*INV:	下午呢?
*INV:	下午在家里.
*CHI:	<下午还在家里."
2990,/BJCMC/0509_ZC.cha,"*CHI:	&-嗯.
*INV:	但是你平时会和爸爸一起打游戏吗?
*CHI:	&-嗯平时&-呃之前会.
*INV:	噢,那为什么后来不打了.
*CHI:	&-嗯现在不觉得好玩儿.
*INV:	<噢,不觉得好玩儿了.
*CHI:	不想玩了&=laughs.
*CHI:	玩儿腻了,游戏.
*INV:	你觉得爸爸那些游戏不好玩儿.
*CHI:	不是.
*INV:	啊."
3087,/NSCtoys/3-6/c12_1.cha,"*MOT:	<di>[=!soundeffect]幾度?
*MOT:	正常嗎?
*CHI:	0.
*MOT:	噢正常喔?
*MOT:	噢小豬我跟你說沒事沒事.
*MOT:	你可能是因為睡覺睡太少了覺得累累的.
*MOT:	是嗎?
*MOT:	&=laughs.
*MOT:	好啦.
*MOT:	你都一直動福醫師的器具欸.
*MOT:	那這個是什麼?"
3091,/NSCtoys/3-6/c12_3.cha,"*CHI:	<放下去得>[=放得下去].
*CHI:	喔噢.
*MOT:	喔噢.
*MOT:	好換別的試試看.
*CHI:	這可以放上面.
*MOT:	如果覺得這個很難就先放在旁邊.
*MOT:	好不好我們先不要管他了.
*MOT:	我們先找這個有眼睛的.
*MOT:	這個也有眼睛的.
*MOT:	這個也是有眼睛的.
*MOT:	這個是什麼?"
3100,/NSCtoys/3-6/c18_2.cha,"*MOT:	你輕一點輕一點.
*MOT:	該你了.
*MOT:	好恐怖喔.
*MOT:	有沒有很恐怖?
*CHI:	嗯.
*MOT:	有沒有覺得很刺激?
*MOT:	那這樣咧?
*MOT:	喔我不要他.
*CHI:	不想要.
*MOT:	<wuwuwu>[=!soundeffect].
*MOT:	喔!"
3121,/NSCtoys/5/b09_2.cha,"*MOT:	小熊維尼他們睡覺了.
*MOT:	到底是什麼味道.
*MOT:	你怎麼一直聞?
*MOT:	香噴噴的味道是不是?
*MOT:	我肚子也痛喔?
*MOT:	擦完會覺得涼涼的對不對?
*MOT:	啊不可以亂吃東西.
*MOT:	肚子痛要怎麼樣.
*MOT:	吃清淡一點.
*CHI:	要開刀.
*MOT:	不要開刀."
3150,/NSCtoys/5/b36_2.cha,"*CHI:	我又還沒玩完.
*MOT:	好.
*MOT:	那你先玩.
*MOT:	那我幫你幫忙收一下.
*MOT:	那你玩完就要再幫忙收喔.
*MOT:	可是怎麼覺得這個好像<收回去不>[=收不回去]?
*MOT:	好像很難收.
*CHI:	我這個樣就做好了.
*MOT:	^要把他疊整齊.
*MOT:	我們要疊整齊要不然我們好像<收回去不>[=收不回去]耶.
*MOT:	如果我們沒有疊整齊的話."
3152,/NSCtoys/5/b36_3.cha,"*CHI:	欸.
*CHI:	為什麼這個就沒有?
*MOT:	有道理啊.
*MOT:	很有道理耶.
*MOT:	看看還有什麼.
*MOT:	怎麼覺得這是長頸鹿還是什麼.
*CHI:	這是長頸鹿.
*MOT:	還有水牛.
*MOT:	喔有喔?
*MOT:	天哪.
*MOT:	那麼多動物."
3158,/NSCtoys/5/b41_3.cha,"*MOT:	這裡.
*MOT:	耳朵.
*CHI:	www.
*CHI:	這也是giraffe是我的.
*CHI:	g.
*MOT:	怎麽覺得不太...
*MOT:	這邊不太對啦.
*CHI:	www.
*MOT:	反過來就知道了.
*MOT:	<好囉>[?].
*MOT:	這邊有河."
3235,/NSCtoys/4-6_1/f06_1.cha,"*FAT:	打針.
*CHI:	換我了啦.
*FAT:	你最喜歡打針了喔!
*FAT:	喔!
*FAT:	醫生我覺得有舒服一點了.
*FAT:	好像打針可是我覺得我好燙喔!
*FAT:	我是不是發燒了呢?
*CHI:	溫度計.
*FAT:	溫度計.
*CHI:	哼.
*FAT:	欸!"
